duration,ip-protocol,src-port,dst-port,byte-count,packet-count,class
4,6,46803,27207,0,0,1
10,17,4599,22904,0,0,1
2,6,49543,42634,0,0,1
12,6,2,80,546,7,0
4,17,2,80,474,6,0
1,6,21028,6826,0,0,1
4,17,2,80,350,5,0
10,6,61873,1075,0,0,1
13,17,2,80,504,9,0
4,17,44599,13011,0,0,1
11,17,2,80,296,4,0
12,17,2,80,315,5,0
1,17,33733,49971,0,0,1
1,6,2,80,516,6,0
7,17,11713,6842,0,0,1
11,6,9499,5347,0,0,1
5,6,55316,64236,0,0,1
1,17,18885,26946,0,0,1
8,6,2,80,470,5,0
0,6,2836,26193,0,0,1
1,17,48650,22807,0,0,1
2,6,2,80,600,8,0
14,17,2,80,276,4,0
11,6,2,80,729,9,0
11,17,23759,9293,0,0,1
6,6,60840,13821,0,0,1
5,17,2,80,438,6,0
4,17,2,80,240,4,0
4,17,2,80,396,6,0
10,17,11390,4243,0,0,1
12,6,12520,51798,0,0,1
7,6,2,80,576,8,0
14,6,2,80,288,4,0
15,6,2,80,510,6,0
13,6,2,80,637,7,0
6,17,7939,18512,0,0,1
6,1,0,0,98,1,0
11,17,2,80,504,8,0
15,6,2,80,280,4,0
13,17,55393,25529,0,0,1
14,6,16101,65428,0,0,1
11,17,38336,37084,0,0,1
7,17,2,80,544,8,0
2,17,3342,36385,0,0,1
10,6,49979,30347,0,0,1
14,6,2,80,308,4,0
11,17,7544,28242,0,0,1
5,17,2,80,621,9,0
15,6,2,80,430,5,0
7,6,2,80,783,9,0
11,17,2,80,384,6,0
4,6,2,80,276,4,0
5,6,6277,61066,0,0,1
9,17,2,80,702,9,0
5,17,39375,5545,0,0,1
3,6,2,80,747,9,0
12,17,2,80,318,6,0
6,6,61003,20017,0,0,1
13,6,2,80,325,5,0
7,17,2,80,456,6,0
8,17,32600,1362,0,0,1
1,17,2,80,312,6,0
3,17,24888,17133,0,0,1
13,6,26758,59474,0,0,1
1,6,2,80,336,4,0
11,6,2,80,400,5,0
4,6,2,80,430,5,0
16,6,2,80,747,9,0
9,6,2,80,292,4,0
11,6,2,80,528,6,0
2,6,53502,8106,0,0,1
14,17,2,80,416,8,0
13,17,52318,53251,0,0,1
8,6,28147,13214,0,0,1
3,6,2,80,330,5,0
1,6,50913,7910,0,0,1
14,6,43888,29440,0,0,1
1,6,2,80,534,6,0
0,17,52914,1733,0,0,1
14,17,2,80,336,6,0
3,6,16146,54246,0,0,1
13,6,2,80,512,8,0
7,6,55431,6302,0,0,1
15,6,2,80,296,4,0
5,6,29309,56532,0,0,1
10,6,2,80,720,9,0
9,17,54974,57260,0,0,1
8,6,65179,27527,0,0,1
9,6,2,80,264,4,0
1,6,2,80,486,6,0
2,17,35368,52108,0,0,1
11,6,62127,16959,0,0,1
6,6,2,80,462,6,0
4,6,55689,22299,0,0,1
5,17,2,80,390,6,0
0,17,4321,27847,0,0,1
7,6,16353,52122,0,0,1
0,6,63527,18661,0,0,1
9,6,22577,36733,0,0,1
1,6,2,80,372,4,0
4,6,9932,215,0,0,1
6,17,57038,59890,0,0,1
5,6,20762,64173,0,0,1
14,17,2,80,472,8,0
2,17,32419,3032,0,0,1
7,6,18487,3191,0,0,1
6,1,0,0,98,1,0
7,17,2,80,285,5,0
4,6,2,80,320,5,0
7,6,34322,26584,0,0,1
3,17,63490,3902,0,0,1
7,6,19275,43748,0,0,1
16,17,2,80,378,6,0
10,6,2,80,664,8,0
9,17,34838,55658,0,0,1
6,6,20553,190,0,0,1
11,6,48367,50838,0,0,1
14,17,41591,32828,0,0,1
1,17,1444,31303,0,0,1
5,6,2,80,600,8,0
10,6,2,80,600,8,0
12,17,50153,40776,0,0,1
13,6,34099,1218,0,0,1
12,17,9819,46027,0,0,1
1,6,19018,10187,0,0,1
14,6,29159,55590,0,0,1
6,1,0,0,98,1,0
8,6,24098,3088,0,0,1
3,17,43392,58944,0,0,1
2,17,2,80,371,7,0
11,17,52099,1022,0,0,1
