duration,ip-protocol,byte-count,packet-count,class
1,6,0,0,1
9,6,332,4,0
14,17,600,8,0
5,6,0,0,1
5,17,0,0,1
3,6,0,0,1
3,17,0,0,1
8,6,0,0,1
2,6,0,0,1
2,17,729,9,0
9,6,612,9,0
6,17,0,0,1
11,17,0,0,1
12,17,624,8,0
6,17,0,0,1
3,6,576,8,0
13,6,0,0,1
12,17,532,7,0
7,6,425,5,0
0,6,0,0,1
7,6,744,8,0
12,6,0,0,1
10,17,438,6,0
4,17,0,0,1
13,17,0,0,1
6,17,0,0,1
13,6,0,0,1
1,6,292,4,0
3,6,672,8,0
1,6,176,2,0
6,17,0,0,1
14,17,371,7,0
14,17,560,7,0
8,17,462,6,0
1,17,342,6,0
13,17,0,0,1
14,17,0,0,1
2,6,390,6,0
5,6,0,0,1
7,6,0,0,1
5,17,0,0,1
0,17,118,2,0
0,6,0,0,1
7,17,208,4,0
15,17,612,9,0
7,17,495,9,0
2,6,600,8,0
2,6,656,8,0
10,17,0,0,1
10,6,720,9,0
7,17,0,0,1
14,6,0,0,1
8,6,0,0,1
7,6,783,9,0
1,17,378,6,0
12,6,684,9,0
10,6,308,4,0
8,6,0,0,1
2,6,536,8,0
7,6,0,0,1
9,6,0,0,1
7,6,504,6,0
12,17,0,0,1
12,6,296,4,0
13,6,0,0,1
3,17,0,0,1
5,17,0,0,1
5,17,432,6,0
3,6,0,0,1
6,6,0,0,1
6,17,0,0,1
12,17,0,0,1
11,6,0,0,1
6,6,0,0,1
2,6,0,0,1
1,17,0,0,1
8,17,0,0,1
13,6,465,5,0
2,6,0,0,1
13,6,0,0,1
3,17,305,5,0
4,6,0,0,1
16,17,632,8,0
10,17,0,0,1
12,6,0,0,1
3,17,0,0,1
10,17,0,0,1
5,6,432,6,0
2,6,0,0,1
0,17,126,2,0
2,6,498,6,0
0,17,0,0,1
6,17,0,0,1
0,17,122,2,0
11,17,0,0,1
0,17,156,2,0
8,6,0,0,1
3,6,0,0,1
14,6,658,7,0
3,17,0,0,1
14,17,483,7,0
1,17,0,0,1
1,17,336,6,0
2,6,0,0,1
3,6,0,0,1
15,6,465,5,0
3,6,368,4,0
10,6,664,8,0
8,6,0,0,1
15,6,432,6,0
1,17,0,0,1
10,6,560,8,0
12,6,0,0,1
13,6,704,8,0
10,6,592,8,0
8,6,410,5,0
14,17,0,0,1
2,6,335,5,0
10,17,300,5,0
2,6,744,8,0
8,6,581,7,0
12,6,525,7,0
7,17,0,0,1
0,17,69,1,0
15,17,600,8,0
3,17,0,0,1
6,6,0,0,1
9,6,0,0,1
11,6,340,5,0
11,17,0,0,1
14,6,474,6,0
6,1,98,1,0
6,1,98,1,0
8,17,693,9,0
15,6,738,9,0
3,17,536,8,0
12,6,0,0,1
2,6,0,0,1
9,6,0,0,1
2,6,585,9,0
6,6,528,8,0
2,6,0,0,1
13,6,828,9,0
14,6,0,0,1
6,6,0,0,1
5,17,0,0,1
9,17,574,7,0
12,6,0,0,1
2,6,711,9,0
10,6,0,0,1
1,6,0,0,1
12,6,0,0,1
2,6,0,0,1
8,17,0,0,1
14,6,0,0,1
13,17,0,0,1
5,17,280,4,0
2,17,0,0,1
0,6,0,0,1
5,6,532,7,0
13,17,0,0,1
13,6,680,8,0
4,6,0,0,1
4,6,0,0,1
10,17,0,0,1
6,17,0,0,1
1,6,304,4,0
9,6,0,0,1
12,17,666,9,0
3,17,0,0,1
9,17,0,0,1
9,17,553,7,0
4,6,560,8,0
11,17,0,0,1
14,17,399,7,0
8,17,0,0,1
2,6,0,0,1
9,17,0,0,1
14,6,332,4,0
10,6,0,0,1
3,6,390,5,0
12,17,0,0,1
3,6,370,5,0
10,6,320,5,0
8,6,260,4,0
9,17,0,0,1
14,6,0,0,1
10,6,0,0,1
11,17,0,0,1
7,6,0,0,1
5,6,0,0,1
9,6,0,0,1
13,6,846,9,0
7,6,0,0,1
8,6,0,0,1
0,6,0,0,1
3,17,0,0,1
5,6,0,0,1
9,17,600,8,0
6,6,0,0,1
11,17,232,4,0
0,6,0,0,1
8,6,518,7,0
9,6,430,5,0
7,6,256,4,0
12,17,0,0,1
5,17,0,0,1
8,17,0,0,1
13,17,0,0,1
0,17,0,0,0
5,6,603,9,0
11,6,0,0,1
12,17,0,0,1
9,17,0,0,1
2,17,472,8,0
5,6,448,7,0
5,17,0,0,1
4,17,0,0,1
0,6,0,0,1
10,6,0,0,1
8,17,0,0,1
9,17,385,7,0
3,6,0,0,1
12,6,292,4,0
1,6,0,0,1
10,6,390,5,0
7,17,560,8,0
6,6,0,0,1
7,6,837,9,0
1,6,0,0,1
4,17,0,0,1
13,17,0,0,1
4,6,837,9,0
13,6,0,0,1
3,6,0,0,1
3,6,0,0,1
7,17,0,0,1
0,17,0,0,1
2,6,0,0,1
8,17,0,0,1
12,17,0,0,1
15,17,280,4,0
9,6,272,4,0
13,17,0,0,1
8,6,546,7,0
9,6,837,9,0
13,6,632,8,0
5,17,0,0,1
9,6,0,0,1
3,6,0,0,1
14,17,536,8,0
0,6,0,0,0
1,6,0,0,1
